2021-09-20 08:45:47.409  INFO 1672 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 1672 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 08:45:47.415  INFO 1672 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 08:45:48.023  INFO 1672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 08:45:48.083  INFO 1672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 4 JPA repository interfaces.
2021-09-20 08:45:48.465  INFO 1672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 08:45:48.471  INFO 1672 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 08:45:48.472  INFO 1672 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 08:45:48.547  INFO 1672 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 08:45:48.547  INFO 1672 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1087 ms
2021-09-20 08:45:48.570  INFO 1672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 08:45:48.689  INFO 1672 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 08:45:48.728  INFO 1672 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 08:45:48.832  INFO 1672 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 08:45:48.903  INFO 1672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 08:45:48.908  WARN 1672 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.RuntimeException: Driver com.mysql.cj.jdbc.Driver claims to not accept jdbcUrl, ${DB_URL}
	at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:110) ~[HikariCP-4.0.3.jar:na]
2021-09-20 11:26:59.495 DEBUG 15072 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:26:59.496 DEBUG 15072 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:01.214 DEBUG 15072 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:01.218 DEBUG 15072 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:01.221 DEBUG 15072 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select comment0_.id as id1_0_, comment0_.content as content2_0_, comment0_.date as date3_0_, comment0_.picture_id as picture_4_0_, comment0_.user_id as user_id5_0_ from comment comment0_ where comment0_.picture_id=?
2021-09-20 11:27:16.854 DEBUG 15072 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 11:27:20.442 DEBUG 15072 --- [http-nio-8081-exec-9] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:20.530 DEBUG 15072 --- [http-nio-8081-exec-8] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:20.533 DEBUG 15072 --- [http-nio-8081-exec-8] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:20.547 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:20.550 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:20.553 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select favorite0_.id as id1_1_, favorite0_.picture_id as picture_2_1_, favorite0_.user_id as user_id3_1_ from favorite favorite0_ where favorite0_.user_id=?
2021-09-20 11:27:20.555 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:20.557 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:20.564 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:20.576 DEBUG 15072 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:20.581 DEBUG 15072 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:20.582 DEBUG 15072 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select comment0_.id as id1_0_, comment0_.content as content2_0_, comment0_.date as date3_0_, comment0_.picture_id as picture_4_0_, comment0_.user_id as user_id5_0_ from comment comment0_ where comment0_.user_id=?
2021-09-20 11:27:20.584 DEBUG 15072 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:20.586 DEBUG 15072 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:22.967 DEBUG 15072 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:22.975 DEBUG 15072 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:22.979 DEBUG 15072 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select comment0_.id as id1_0_, comment0_.content as content2_0_, comment0_.date as date3_0_, comment0_.picture_id as picture_4_0_, comment0_.user_id as user_id5_0_ from comment comment0_ where comment0_.picture_id=?
2021-09-20 11:27:37.537 DEBUG 15072 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 11:27:40.234 DEBUG 15072 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:40.322 DEBUG 15072 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:40.353 DEBUG 15072 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:40.370 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:40.376 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:40.379 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select favorite0_.id as id1_1_, favorite0_.picture_id as picture_2_1_, favorite0_.user_id as user_id3_1_ from favorite favorite0_ where favorite0_.user_id=?
2021-09-20 11:27:40.381 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:40.384 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:40.385 DEBUG 15072 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:40.386 DEBUG 15072 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:40.388 DEBUG 15072 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:40.391 DEBUG 15072 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select comment0_.id as id1_0_, comment0_.content as content2_0_, comment0_.date as date3_0_, comment0_.picture_id as picture_4_0_, comment0_.user_id as user_id5_0_ from comment comment0_ where comment0_.user_id=?
2021-09-20 11:27:40.394 DEBUG 15072 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:40.396 DEBUG 15072 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:42.635 DEBUG 15072 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:42.639 DEBUG 15072 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:42.642 DEBUG 15072 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select comment0_.id as id1_0_, comment0_.content as content2_0_, comment0_.date as date3_0_, comment0_.picture_id as picture_4_0_, comment0_.user_id as user_id5_0_ from comment comment0_ where comment0_.picture_id=?
2021-09-20 11:27:49.526 DEBUG 15072 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:49.531 DEBUG 15072 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:49.563 DEBUG 15072 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : update galactic_pictures set copyright=?, date=?, description=?, download=?, hdurl=?, media_type=?, title=?, to_like=?, url=? where id=?
2021-09-20 11:27:49.609 DEBUG 15072 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:49.620 DEBUG 15072 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select favorite0_.id as id1_1_0_, favorite0_.picture_id as picture_2_1_0_, favorite0_.user_id as user_id3_1_0_ from favorite favorite0_ where favorite0_.id=?
2021-09-20 11:27:49.626 DEBUG 15072 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : insert into favorite (picture_id, user_id, id) values (?, ?, ?)
2021-09-20 11:27:49.651 DEBUG 15072 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:49.653 DEBUG 15072 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 11:27:49.655 DEBUG 15072 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select favorite0_.id as id1_1_, favorite0_.picture_id as picture_2_1_, favorite0_.user_id as user_id3_1_ from favorite favorite0_ where favorite0_.user_id=?
2021-09-20 11:27:49.655 DEBUG 15072 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:49.657 DEBUG 15072 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 11:27:49.659 DEBUG 15072 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
